,name,R,Z,coil_pair
0,d1_lower,0.35275,-1.62125,d1
0,d1_lower,0.36745015,-1.62125,d1
0,d1_lower,0.38215014,-1.62125,d1
0,d1_lower,0.39685005,-1.62125,d1
0,d1_lower,0.35275,-1.6065501,d1
0,d1_lower,0.35275,-1.59185,d1
0,d1_lower,0.35275,-1.57715,d1
0,d1_lower,0.35275,-1.56245,d1
0,d1_lower,0.3527504,-1.54775,d1
0,d1_lower,0.3674504,-1.54775,d1
0,d1_lower,0.3674504,-1.56245,d1
0,d1_lower,0.3674504,-1.57715,d1
0,d1_lower,0.3674504,-1.59185,d1
0,d1_lower,0.36745,-1.6065501,d1
0,d1_lower,0.38215002,-1.59185,d1
0,d1_lower,0.38215002,-1.57715,d1
0,d1_lower,0.38215002,-1.56245,d1
0,d1_lower,0.38215002,-1.54775,d1
0,d1_lower,0.39685014,-1.54775,d1
0,d1_lower,0.39685014,-1.56245,d1
0,d1_lower,0.39685014,-1.57715,d1
0,d1_lower,0.39685014,-1.59185,d1
0,d1_lower,0.39685008,-1.6065501,d1
0,d1_lower,0.41155013,-1.6065501,d1
0,d1_lower,0.41155013,-1.59185,d1
0,d1_lower,0.41155013,-1.57715,d1
0,d1_lower,0.41155013,-1.56245,d1
0,d1_lower,0.4115501,-1.54775,d1
0,d1_lower,0.42625037,-1.54775,d1
0,d1_lower,0.42625007,-1.56245,d1
0,d1_lower,0.42625007,-1.57715,d1
0,d1_lower,0.42625007,-1.59185,d1
0,d1_lower,0.42625007,-1.6065501,d1
0,d1_lower,0.41155002,-1.62125,d1
0,d1_lower,0.4262501,-1.62125,d1
1,d1_upper,0.35275,1.60925,d1
1,d1_upper,0.36745015,1.60925,d1
1,d1_upper,0.38215014,1.60925,d1
1,d1_upper,0.39685005,1.60925,d1
1,d1_upper,0.35275,1.59455,d1
1,d1_upper,0.35275,1.57985,d1
1,d1_upper,0.35275,1.5651499,d1
1,d1_upper,0.35275,1.55045,d1
1,d1_upper,0.3527504,1.5357499,d1
1,d1_upper,0.3674504,1.5357499,d1
1,d1_upper,0.3674504,1.55045,d1
1,d1_upper,0.3674504,1.5651499,d1
1,d1_upper,0.3674504,1.57985,d1
1,d1_upper,0.36745,1.59455,d1
1,d1_upper,0.38215002,1.57985,d1
1,d1_upper,0.38215002,1.5651499,d1
1,d1_upper,0.38215002,1.55045,d1
1,d1_upper,0.38215002,1.5357499,d1
1,d1_upper,0.39685014,1.5357499,d1
1,d1_upper,0.39685014,1.55045,d1
1,d1_upper,0.39685014,1.5651499,d1
1,d1_upper,0.39685014,1.57985,d1
1,d1_upper,0.39685008,1.59455,d1
1,d1_upper,0.41155013,1.59455,d1
1,d1_upper,0.41155013,1.57985,d1
1,d1_upper,0.41155013,1.5651499,d1
1,d1_upper,0.41155013,1.55045,d1
1,d1_upper,0.4115501,1.5357499,d1
1,d1_upper,0.42625037,1.5357499,d1
1,d1_upper,0.42625007,1.55045,d1
1,d1_upper,0.42625007,1.5651499,d1
1,d1_upper,0.42625007,1.57985,d1
1,d1_upper,0.42625007,1.59455,d1
1,d1_upper,0.41155002,1.60925,d1
1,d1_upper,0.4262501,1.60925,d1
2,d2_lower,0.6012501,-1.76705,d2
2,d2_lower,0.58655024,-1.76705,d2
2,d2_lower,0.6012502,-1.75235,d2
2,d2_lower,0.6012502,-1.73765,d2
2,d2_lower,0.60125023,-1.72295,d2
2,d2_lower,0.58655,-1.72295,d2
2,d2_lower,0.58655,-1.73765,d2
2,d2_lower,0.5718501,-1.75235,d2
2,d2_lower,0.57185036,-1.73765,d2
2,d2_lower,0.5718504,-1.72295,d2
2,d2_lower,0.55715007,-1.72295,d2
2,d2_lower,0.55715007,-1.73765,d2
2,d2_lower,0.55715,-1.75235,d2
2,d2_lower,0.5424502,-1.75235,d2
2,d2_lower,0.5424502,-1.73765,d2
2,d2_lower,0.54245,-1.72295,d2
2,d2_lower,0.5277502,-1.72295,d2
2,d2_lower,0.52775025,-1.73765,d2
2,d2_lower,0.52775025,-1.75235,d2
2,d2_lower,0.5718501,-1.76705,d2
2,d2_lower,0.5571501,-1.76705,d2
2,d2_lower,0.5424501,-1.76705,d2
2,d2_lower,0.52774996,-1.76705,d2
3,d2_upper,0.6012501,1.75705,d2
3,d2_upper,0.58655024,1.75705,d2
3,d2_upper,0.6012502,1.74235,d2
3,d2_upper,0.6012502,1.72765,d2
3,d2_upper,0.60125023,1.71295,d2
3,d2_upper,0.58655,1.71295,d2
3,d2_upper,0.58655,1.72765,d2
3,d2_upper,0.5718501,1.74235,d2
3,d2_upper,0.57185036,1.72765,d2
3,d2_upper,0.5718504,1.71295,d2
3,d2_upper,0.55715007,1.71295,d2
3,d2_upper,0.55715007,1.72765,d2
3,d2_upper,0.55715,1.74235,d2
3,d2_upper,0.5424502,1.74235,d2
3,d2_upper,0.5424502,1.72765,d2
3,d2_upper,0.54245,1.71295,d2
3,d2_upper,0.5277502,1.71295,d2
3,d2_upper,0.52775025,1.72765,d2
3,d2_upper,0.52775025,1.74235,d2
3,d2_upper,0.5718501,1.75705,d2
3,d2_upper,0.5571501,1.75705,d2
3,d2_upper,0.5424501,1.75705,d2
3,d2_upper,0.52774996,1.75705,d2
4,d3_lower,0.82855,-2.01205,d3
4,d3_lower,0.8432501,-2.01205,d3
4,d3_lower,0.84325004,-1.99735,d3
4,d3_lower,0.84325004,-1.9826499,d3
4,d3_lower,0.8285502,-1.96795,d3
4,d3_lower,0.82855004,-1.9826499,d3
4,d3_lower,0.8285504,-1.99735,d3
4,d3_lower,0.81385,-1.99735,d3
4,d3_lower,0.8138502,-1.9826499,d3
4,d3_lower,0.81385005,-1.96795,d3
4,d3_lower,0.7991501,-1.96795,d3
4,d3_lower,0.79915005,-1.9826499,d3
4,d3_lower,0.79915005,-1.99735,d3
4,d3_lower,0.78445005,-1.99735,d3
4,d3_lower,0.78444934,-1.9826499,d3
4,d3_lower,0.78445005,-1.96795,d3
4,d3_lower,0.7697501,-1.96795,d3
4,d3_lower,0.7697502,-1.9826499,d3
4,d3_lower,0.7697502,-1.99735,d3
4,d3_lower,0.76975006,-2.01205,d3
4,d3_lower,0.78445035,-2.01205,d3
4,d3_lower,0.7991504,-2.01205,d3
4,d3_lower,0.81384987,-2.01205,d3
5,d3_upper,0.82855,2.00405,d3
5,d3_upper,0.8432501,2.00405,d3
5,d3_upper,0.84325004,1.9893501,d3
5,d3_upper,0.84325004,1.97465,d3
5,d3_upper,0.8285502,1.9599501,d3
5,d3_upper,0.82855004,1.97465,d3
5,d3_upper,0.8285504,1.9893501,d3
5,d3_upper,0.81385,1.9893501,d3
5,d3_upper,0.8138502,1.97465,d3
5,d3_upper,0.81385005,1.9599501,d3
5,d3_upper,0.7991501,1.9599501,d3
5,d3_upper,0.79915005,1.97465,d3
5,d3_upper,0.79915005,1.9893501,d3
5,d3_upper,0.78445005,1.9893501,d3
5,d3_upper,0.78444934,1.97465,d3
5,d3_upper,0.78445005,1.9599501,d3
5,d3_upper,0.7697501,1.9599501,d3
5,d3_upper,0.7697502,1.97465,d3
5,d3_upper,0.7697502,1.9893501,d3
5,d3_upper,0.76975006,2.00405,d3
5,d3_upper,0.78445035,2.00405,d3
5,d3_upper,0.7991504,2.00405,d3
5,d3_upper,0.81384987,2.00405,d3
6,d5_lower,1.9073501,-1.9941,d5
6,d5_lower,1.9220505,-1.9941,d5
6,d5_lower,1.92205,-1.9794,d5
6,d5_lower,1.92205,-1.9647,d5
6,d5_lower,1.92205,-1.95,d5
6,d5_lower,1.92205,-1.9353,d5
6,d5_lower,1.92205,-1.9206,d5
6,d5_lower,1.9073502,-1.9059,d5
6,d5_lower,1.9073503,-1.9206,d5
6,d5_lower,1.9073503,-1.9353,d5
6,d5_lower,1.9073503,-1.95,d5
6,d5_lower,1.9073503,-1.9647,d5
6,d5_lower,1.9073501,-1.9794,d5
6,d5_lower,1.89265,-1.9794,d5
6,d5_lower,1.8926501,-1.9647,d5
6,d5_lower,1.8926501,-1.95,d5
6,d5_lower,1.8926501,-1.9353,d5
6,d5_lower,1.8926501,-1.9206,d5
6,d5_lower,1.89265,-1.9059,d5
6,d5_lower,1.87795,-1.9059,d5
6,d5_lower,1.8779502,-1.9206,d5
6,d5_lower,1.8779502,-1.9353,d5
6,d5_lower,1.8779502,-1.95,d5
6,d5_lower,1.8779502,-1.9647,d5
6,d5_lower,1.8779502,-1.9794,d5
6,d5_lower,1.8779502,-1.9941,d5
6,d5_lower,1.8926504,-1.9941,d5
7,d5_upper,1.9073501,1.9941,d5
7,d5_upper,1.9220505,1.9941,d5
7,d5_upper,1.92205,1.9794,d5
7,d5_upper,1.92205,1.9647,d5
7,d5_upper,1.92205,1.95,d5
7,d5_upper,1.92205,1.9353,d5
7,d5_upper,1.92205,1.9206,d5
7,d5_upper,1.9073502,1.9059,d5
7,d5_upper,1.9073503,1.9206,d5
7,d5_upper,1.9073503,1.9353,d5
7,d5_upper,1.9073503,1.95,d5
7,d5_upper,1.9073503,1.9647,d5
7,d5_upper,1.9073501,1.9794,d5
7,d5_upper,1.89265,1.9794,d5
7,d5_upper,1.8926501,1.9647,d5
7,d5_upper,1.8926501,1.95,d5
7,d5_upper,1.8926501,1.9353,d5
7,d5_upper,1.8926501,1.9206,d5
7,d5_upper,1.89265,1.9059,d5
7,d5_upper,1.87795,1.9059,d5
7,d5_upper,1.8779502,1.9206,d5
7,d5_upper,1.8779502,1.9353,d5
7,d5_upper,1.8779502,1.95,d5
7,d5_upper,1.8779502,1.9647,d5
7,d5_upper,1.8779502,1.9794,d5
7,d5_upper,1.8779502,1.9941,d5
7,d5_upper,1.8926504,1.9941,d5
8,d6_lower,1.3070499,-1.45025,d6
8,d6_lower,1.32175,-1.45025,d6
8,d6_lower,1.32175,-1.46495,d6
8,d6_lower,1.3217499,-1.47965,d6
8,d6_lower,1.3070501,-1.49435,d6
8,d6_lower,1.3217499,-1.4943501,d6
8,d6_lower,1.30705,-1.47965,d6
8,d6_lower,1.29235,-1.46495,d6
8,d6_lower,1.30705,-1.4649501,d6
8,d6_lower,1.29235,-1.47965,d6
8,d6_lower,1.27765,-1.4943501,d6
8,d6_lower,1.27765,-1.47965,d6
8,d6_lower,1.2629501,-1.46495,d6
8,d6_lower,1.27765,-1.46495,d6
8,d6_lower,1.26295,-1.47965,d6
8,d6_lower,1.2482501,-1.49435,d6
8,d6_lower,1.26295,-1.4943501,d6
8,d6_lower,1.24825,-1.47965,d6
8,d6_lower,1.24825,-1.46495,d6
8,d6_lower,1.2482501,-1.45025,d6
8,d6_lower,1.26295,-1.45025,d6
8,d6_lower,1.27765,-1.45025,d6
8,d6_lower,1.2923499,-1.45025,d6
9,d6_upper,1.3070499,1.44565,d6
9,d6_upper,1.32175,1.44565,d6
9,d6_upper,1.32175,1.4603499,d6
9,d6_upper,1.3217499,1.47505,d6
9,d6_upper,1.3070501,1.4897499,d6
9,d6_upper,1.3217499,1.48975,d6
9,d6_upper,1.30705,1.47505,d6
9,d6_upper,1.29235,1.4603499,d6
9,d6_upper,1.30705,1.46035,d6
9,d6_upper,1.29235,1.47505,d6
9,d6_upper,1.27765,1.48975,d6
9,d6_upper,1.27765,1.47505,d6
9,d6_upper,1.2629501,1.4603499,d6
9,d6_upper,1.27765,1.4603499,d6
9,d6_upper,1.26295,1.47505,d6
9,d6_upper,1.2482501,1.4897499,d6
9,d6_upper,1.26295,1.48975,d6
9,d6_upper,1.24825,1.47505,d6
9,d6_upper,1.24825,1.4603499,d6
9,d6_upper,1.2482501,1.44565,d6
9,d6_upper,1.26295,1.44565,d6
9,d6_upper,1.27765,1.44565,d6
9,d6_upper,1.2923499,1.44565,d6
10,d7_lower,1.54205,-1.45025,d7
10,d7_lower,1.55675,-1.45025,d7
10,d7_lower,1.55675,-1.46495,d7
10,d7_lower,1.55675,-1.47965,d7
10,d7_lower,1.5420501,-1.49435,d7
10,d7_lower,1.5567499,-1.49435,d7
10,d7_lower,1.54205,-1.47965,d7
10,d7_lower,1.5273501,-1.46495,d7
10,d7_lower,1.5420499,-1.46495,d7
10,d7_lower,1.5273501,-1.47965,d7
10,d7_lower,1.5126501,-1.49435,d7
10,d7_lower,1.52735,-1.49435,d7
10,d7_lower,1.51265,-1.47965,d7
10,d7_lower,1.49795,-1.4649501,d7
10,d7_lower,1.51265,-1.46495,d7
10,d7_lower,1.49795,-1.47965,d7
10,d7_lower,1.48325,-1.49435,d7
10,d7_lower,1.48325,-1.47965,d7
10,d7_lower,1.48325,-1.4649501,d7
10,d7_lower,1.48325,-1.45025,d7
10,d7_lower,1.4979501,-1.45025,d7
10,d7_lower,1.51265,-1.45025,d7
10,d7_lower,1.52735,-1.45025,d7
11,d7_upper,1.54205,1.44565,d7
11,d7_upper,1.55675,1.44565,d7
11,d7_upper,1.55675,1.4603499,d7
11,d7_upper,1.55675,1.47505,d7
11,d7_upper,1.5420501,1.4897499,d7
11,d7_upper,1.5567499,1.4897499,d7
11,d7_upper,1.54205,1.47505,d7
11,d7_upper,1.5273501,1.4603499,d7
11,d7_upper,1.5420499,1.4603499,d7
11,d7_upper,1.5273501,1.47505,d7
11,d7_upper,1.5126501,1.4897499,d7
11,d7_upper,1.52735,1.4897499,d7
11,d7_upper,1.51265,1.47505,d7
11,d7_upper,1.49795,1.46035,d7
11,d7_upper,1.51265,1.4603499,d7
11,d7_upper,1.49795,1.47505,d7
11,d7_upper,1.48325,1.4897499,d7
11,d7_upper,1.48325,1.47505,d7
11,d7_upper,1.48325,1.46035,d7
11,d7_upper,1.48325,1.44565,d7
11,d7_upper,1.4979501,1.44565,d7
11,d7_upper,1.51265,1.44565,d7
11,d7_upper,1.52735,1.44565,d7
12,dp_lower,0.93285,-1.49095,dp
12,dp_lower,0.94755,-1.49095,dp
12,dp_lower,0.93285,-1.47625,dp
12,dp_lower,0.94755,-1.47625,dp
12,dp_lower,0.96225,-1.49095,dp
12,dp_lower,0.96225,-1.47625,dp
12,dp_lower,0.88875,-1.47625,dp
12,dp_lower,0.90345,-1.47625,dp
12,dp_lower,0.91815,-1.47625,dp
12,dp_lower,0.91815,-1.49095,dp
12,dp_lower,0.90345,-1.49095,dp
12,dp_lower,0.88875,-1.49095,dp
12,dp_lower,0.96225,-1.52035,dp
12,dp_lower,0.94755,-1.52035,dp
12,dp_lower,0.93285,-1.52035,dp
12,dp_lower,0.96225,-1.50565,dp
12,dp_lower,0.94755,-1.50565,dp
12,dp_lower,0.93285,-1.50565,dp
12,dp_lower,0.91815,-1.52035,dp
12,dp_lower,0.90345,-1.52035,dp
12,dp_lower,0.88875,-1.52035,dp
12,dp_lower,0.88874996,-1.50565,dp
12,dp_lower,0.90345,-1.50565,dp
12,dp_lower,0.91815,-1.50565,dp
13,dp_upper,0.93285,1.4863499,dp
13,dp_upper,0.94755,1.4863499,dp
13,dp_upper,0.93285,1.47165,dp
13,dp_upper,0.94755,1.47165,dp
13,dp_upper,0.96225,1.4863499,dp
13,dp_upper,0.96225,1.47165,dp
13,dp_upper,0.88875,1.47165,dp
13,dp_upper,0.90345,1.47165,dp
13,dp_upper,0.91815,1.47165,dp
13,dp_upper,0.91815,1.4863499,dp
13,dp_upper,0.90345,1.4863499,dp
13,dp_upper,0.88875,1.4863499,dp
13,dp_upper,0.96225,1.5157499,dp
13,dp_upper,0.94755,1.5157499,dp
13,dp_upper,0.93285,1.5157499,dp
13,dp_upper,0.96225,1.50105,dp
13,dp_upper,0.94755,1.50105,dp
13,dp_upper,0.93285,1.50105,dp
13,dp_upper,0.91815,1.5157499,dp
13,dp_upper,0.90345,1.5157499,dp
13,dp_upper,0.88875,1.5157499,dp
13,dp_upper,0.88874996,1.50105,dp
13,dp_upper,0.90345,1.50105,dp
13,dp_upper,0.91815,1.50105,dp
14,p1_inner,0.17549942,1.5132425,p1
14,p1_inner,0.17549944,1.4752426,p1
14,p1_inner,0.17549944,1.4372429,p1
14,p1_inner,0.17549945,1.3992431,p1
14,p1_inner,0.17549945,1.3612434,p1
14,p1_inner,0.17549947,1.3232436,p1
14,p1_inner,0.17549947,1.2852437,p1
14,p1_inner,0.17549948,1.247244,p1
14,p1_inner,0.17549948,1.2092443,p1
14,p1_inner,0.17549948,1.1712445,p1
14,p1_inner,0.1754995,1.1332448,p1
14,p1_inner,0.1754995,1.0952449,p1
14,p1_inner,0.17549951,1.0572451,p1
14,p1_inner,0.17549951,1.0192454,p1
14,p1_inner,0.17549951,0.98124564,p1
14,p1_inner,0.17549953,0.9432458,p1
14,p1_inner,0.17549953,0.9052461,p1
14,p1_inner,0.17549953,0.8672463,p1
14,p1_inner,0.17549953,0.8292465,p1
14,p1_inner,0.17549954,0.7912468,p1
14,p1_inner,0.17549954,0.75324696,p1
14,p1_inner,0.17549954,0.7152472,p1
14,p1_inner,0.17549954,0.67724746,p1
14,p1_inner,0.17549962,0.6392477,p1
14,p1_inner,0.17549956,0.6012479,p1
14,p1_inner,0.17549956,0.5632481,p1
14,p1_inner,0.17549956,0.52524835,p1
14,p1_inner,0.17549956,0.48724854,p1
14,p1_inner,0.17549956,0.44924876,p1
14,p1_inner,0.17549956,0.411249,p1
14,p1_inner,0.17549956,0.37324923,p1
14,p1_inner,0.17549956,0.33524945,p1
14,p1_inner,0.17549956,0.29724967,p1
14,p1_inner,0.17549957,0.25924993,p1
14,p1_inner,0.17549957,0.22125015,p1
14,p1_inner,0.17549957,0.18325037,p1
14,p1_inner,0.17549956,0.1452506,p1
14,p1_inner,0.17549956,0.10725083,p1
14,p1_inner,0.17549956,0.06925106,p1
14,p1_inner,0.17549956,0.031251285,p1
14,p1_inner,0.17549956,-0.0067484872,p1
14,p1_inner,0.17549956,-0.044748258,p1
14,p1_inner,0.17549956,-0.082748026,p1
14,p1_inner,0.17549956,-0.1207478,p1
14,p1_inner,0.17549956,-0.15874758,p1
14,p1_inner,0.17549956,-0.19674735,p1
14,p1_inner,0.17549956,-0.23474713,p1
14,p1_inner,0.17549954,-0.2727469,p1
14,p1_inner,0.17549954,-0.31074667,p1
14,p1_inner,0.17549954,-0.34874645,p1
14,p1_inner,0.17549954,-0.38674623,p1
14,p1_inner,0.17549953,-0.42474598,p1
14,p1_inner,0.17549953,-0.46274576,p1
14,p1_inner,0.17549953,-0.50074553,p1
14,p1_inner,0.17549953,-0.5387453,p1
14,p1_inner,0.17549951,-0.57674503,p1
14,p1_inner,0.17549951,-0.61474484,p1
14,p1_inner,0.17549951,-0.6527446,p1
14,p1_inner,0.1754995,-0.69074434,p1
14,p1_inner,0.1754995,-0.72874415,p1
14,p1_inner,0.17549948,-0.7667439,p1
14,p1_inner,0.17549948,-0.8047437,p1
14,p1_inner,0.17549948,-0.84274346,p1
14,p1_inner,0.17549947,-0.8807432,p1
14,p1_inner,0.17549947,-0.918743,p1
14,p1_inner,0.17549945,-0.95674276,p1
14,p1_inner,0.17549945,-0.9947425,p1
14,p1_inner,0.17549944,-1.0327423,p1
14,p1_inner,0.17549944,-1.0707421,p1
14,p1_inner,0.17549942,-1.1087419,p1
14,p1_inner,0.17549942,-1.1467416,p1
14,p1_inner,0.17549941,-1.1847414,p1
14,p1_inner,0.1754994,-1.2227411,p1
14,p1_inner,0.1754994,-1.260741,p1
14,p1_inner,0.17549938,-1.2987407,p1
14,p1_inner,0.17549944,-1.3367404,p1
14,p1_inner,0.17549936,-1.3747402,p1
14,p1_inner,0.17549935,-1.41274,p1
14,p1_inner,0.17549935,-1.4507399,p1
14,p1_inner,0.17549933,-1.4887396,p1
14,p1_inner,0.17549935,-1.5267394,p1
14,p1_inner,0.17549953,1.5322423,p1
14,p1_inner,0.17549942,1.4942425,p1
14,p1_inner,0.17549944,1.4562428,p1
14,p1_inner,0.17549944,1.418243,p1
14,p1_inner,0.17549945,1.3802432,p1
14,p1_inner,0.17549945,1.3422434,p1
14,p1_inner,0.17549947,1.3042437,p1
14,p1_inner,0.17549947,1.2662439,p1
14,p1_inner,0.17549948,1.2282442,p1
14,p1_inner,0.17549948,1.1902443,p1
14,p1_inner,0.1754995,1.1522446,p1
14,p1_inner,0.1754995,1.1142448,p1
14,p1_inner,0.17549956,1.0762451,p1
14,p1_inner,0.17549951,1.0382453,p1
14,p1_inner,0.17549951,1.0002455,p1
14,p1_inner,0.17549951,0.9622457,p1
14,p1_inner,0.17549953,0.92424595,p1
14,p1_inner,0.17549953,0.8862462,p1
14,p1_inner,0.17549953,0.8482464,p1
14,p1_inner,0.17549954,0.81024665,p1
14,p1_inner,0.17549954,0.7722469,p1
14,p1_inner,0.17549954,0.7342471,p1
14,p1_inner,0.17549954,0.69624734,p1
14,p1_inner,0.17549954,0.65824753,p1
14,p1_inner,0.17549954,0.6202478,p1
14,p1_inner,0.17549956,0.58224803,p1
14,p1_inner,0.17549956,0.5442482,p1
14,p1_inner,0.17549956,0.5062485,p1
14,p1_inner,0.17549956,0.46824867,p1
14,p1_inner,0.17549956,0.4302489,p1
14,p1_inner,0.17549956,0.3922491,p1
14,p1_inner,0.17549956,0.35424936,p1
14,p1_inner,0.17549956,0.31624958,p1
14,p1_inner,0.17549956,0.2782498,p1
14,p1_inner,0.17549957,0.24025002,p1
14,p1_inner,0.17549957,0.20225026,p1
14,p1_inner,0.17549957,0.16425048,p1
14,p1_inner,0.17549956,0.12625071,p1
14,p1_inner,0.17549956,0.08825095,p1
14,p1_inner,0.17549956,0.05025117,p1
14,p1_inner,0.17549956,0.012251399,p1
14,p1_inner,0.17549956,-0.025748374,p1
14,p1_inner,0.17549956,-0.06374814,p1
14,p1_inner,0.17549956,-0.101747915,p1
14,p1_inner,0.17549956,-0.1397477,p1
14,p1_inner,0.17549956,-0.17774747,p1
14,p1_inner,0.17549956,-0.21574724,p1
14,p1_inner,0.17549954,-0.25374702,p1
14,p1_inner,0.17549954,-0.2917468,p1
14,p1_inner,0.17549954,-0.32974654,p1
14,p1_inner,0.17549954,-0.36774632,p1
14,p1_inner,0.1754996,-0.40574604,p1
14,p1_inner,0.17549953,-0.44374588,p1
14,p1_inner,0.17549959,-0.48174557,p1
14,p1_inner,0.17549953,-0.5197454,p1
14,p1_inner,0.17549951,-0.55774516,p1
14,p1_inner,0.17549951,-0.5957449,p1
14,p1_inner,0.17549951,-0.6337447,p1
14,p1_inner,0.1754995,-0.67174447,p1
14,p1_inner,0.1754995,-0.7097443,p1
14,p1_inner,0.1754995,-0.747744,p1
14,p1_inner,0.17549948,-0.7857438,p1
14,p1_inner,0.17549948,-0.8237436,p1
14,p1_inner,0.17549947,-0.86174333,p1
14,p1_inner,0.17549947,-0.8997431,p1
14,p1_inner,0.17549945,-0.9377429,p1
14,p1_inner,0.17549945,-0.97574264,p1
14,p1_inner,0.17549944,-1.0137424,p1
14,p1_inner,0.17549944,-1.0517422,p1
14,p1_inner,0.17549942,-1.089742,p1
14,p1_inner,0.17549942,-1.1277417,p1
