,name,R,Z,coil_pair
14,p1_inner,0.17549941,-1.1657416,p1
14,p1_inner,0.17549941,-1.2037413,p1
14,p1_inner,0.1754994,-1.2417411,p1
14,p1_inner,0.1754994,-1.2797408,p1
14,p1_inner,0.17549938,-1.3177406,p1
14,p1_inner,0.17549936,-1.3557404,p1
14,p1_inner,0.17549936,-1.3937402,p1
14,p1_inner,0.17549935,-1.4317399,p1
14,p1_inner,0.17549933,-1.4697397,p1
14,p1_inner,0.17549933,-1.5077394,p1
14,p1_inner,0.20249936,-1.5172818,p1
14,p1_inner,0.20249937,-1.4792815,p1
14,p1_inner,0.20249937,-1.4412813,p1
14,p1_inner,0.20249939,-1.4032812,p1
14,p1_inner,0.20249939,-1.365281,p1
14,p1_inner,0.2024994,-1.3272808,p1
14,p1_inner,0.20249942,-1.2892805,p1
14,p1_inner,0.20249942,-1.2512804,p1
14,p1_inner,0.20249943,-1.2132802,p1
14,p1_inner,0.20249943,-1.17528,p1
14,p1_inner,0.20249945,-1.1372797,p1
14,p1_inner,0.20249945,-1.0992796,p1
14,p1_inner,0.20249946,-1.0612794,p1
14,p1_inner,0.20249946,-1.0232792,p1
14,p1_inner,0.20249946,-0.985279,p1
14,p1_inner,0.20249948,-0.9472788,p1
14,p1_inner,0.20249948,-0.90927863,p1
14,p1_inner,0.2024995,-0.8712784,p1
14,p1_inner,0.2024995,-0.83327824,p1
14,p1_inner,0.2024995,-0.795278,p1
14,p1_inner,0.20249951,-0.75727785,p1
14,p1_inner,0.20249951,-0.7192776,p1
14,p1_inner,0.20249951,-0.68127745,p1
14,p1_inner,0.20249952,-0.6432772,p1
14,p1_inner,0.20249952,-0.60527706,p1
14,p1_inner,0.20249952,-0.56727684,p1
14,p1_inner,0.20249952,-0.52927667,p1
14,p1_inner,0.20249954,-0.49127647,p1
14,p1_inner,0.20249954,-0.45327628,p1
14,p1_inner,0.20249954,-0.41527608,p1
14,p1_inner,0.20249954,-0.37727588,p1
14,p1_inner,0.20249955,-0.3392757,p1
14,p1_inner,0.20249955,-0.3012755,p1
14,p1_inner,0.20249955,-0.2632753,p1
14,p1_inner,0.20249955,-0.2252751,p1
14,p1_inner,0.20249955,-0.1872749,p1
14,p1_inner,0.20249955,-0.1492747,p1
14,p1_inner,0.20249955,-0.1112745,p1
14,p1_inner,0.20249955,-0.07327431,p1
14,p1_inner,0.20249957,-0.03527412,p1
14,p1_inner,0.20249957,0.0027260792,p1
14,p1_inner,0.20249957,0.040726278,p1
14,p1_inner,0.20249957,0.07872648,p1
14,p1_inner,0.20249957,0.116726674,p1
14,p1_inner,0.20249957,0.15472686,p1
14,p1_inner,0.20249957,0.19272706,p1
14,p1_inner,0.20249957,0.23072726,p1
14,p1_inner,0.20249957,0.26872745,p1
14,p1_inner,0.20249957,0.30672765,p1
14,p1_inner,0.20249957,0.34472784,p1
14,p1_inner,0.20249957,0.38272804,p1
14,p1_inner,0.20249957,0.42072824,p1
14,p1_inner,0.20249955,0.45872843,p1
14,p1_inner,0.20249955,0.49672863,p1
14,p1_inner,0.20249955,0.5347289,p1
14,p1_inner,0.20249955,0.57272905,p1
14,p1_inner,0.20249955,0.6107293,p1
14,p1_inner,0.20249955,0.64872944,p1
14,p1_inner,0.20249955,0.68672967,p1
14,p1_inner,0.20249954,0.72472984,p1
14,p1_inner,0.20249954,0.76273006,p1
14,p1_inner,0.20249954,0.8007302,p1
14,p1_inner,0.20249954,0.83873045,p1
14,p1_inner,0.20249952,0.8767306,p1
14,p1_inner,0.20249952,0.91473085,p1
14,p1_inner,0.20249952,0.952731,p1
14,p1_inner,0.20249952,0.99073124,p1
14,p1_inner,0.20249951,1.0287315,p1
14,p1_inner,0.20249951,1.0667316,p1
14,p1_inner,0.20249951,1.1047318,p1
14,p1_inner,0.2024995,1.142732,p1
14,p1_inner,0.2024995,1.1807323,p1
14,p1_inner,0.2024995,1.2187324,p1
14,p1_inner,0.20249948,1.2567326,p1
14,p1_inner,0.20249948,1.2947328,p1
14,p1_inner,0.20249946,1.332733,p1
14,p1_inner,0.20249946,1.3707331,p1
14,p1_inner,0.20249946,1.4087334,p1
14,p1_inner,0.20249945,1.4467336,p1
14,p1_inner,0.20249945,1.4847338,p1
14,p1_inner,0.20249943,1.5227339,p1
14,p1_inner,0.20249969,-1.5362817,p1
14,p1_inner,0.20249936,-1.4982816,p1
14,p1_inner,0.20249937,-1.4602815,p1
14,p1_inner,0.20249939,-1.4222813,p1
14,p1_inner,0.20249939,-1.384281,p1
14,p1_inner,0.2024994,-1.3462809,p1
14,p1_inner,0.2024994,-1.3082807,p1
14,p1_inner,0.20249942,-1.2702805,p1
14,p1_inner,0.20249942,-1.2322803,p1
14,p1_inner,0.20249943,-1.1942801,p1
14,p1_inner,0.20249943,-1.1562799,p1
14,p1_inner,0.20249945,-1.1182797,p1
14,p1_inner,0.20249945,-1.0802795,p1
14,p1_inner,0.20249946,-1.0422794,p1
14,p1_inner,0.20249946,-1.0042791,p1
14,p1_inner,0.20249948,-0.9662789,p1
14,p1_inner,0.20249948,-0.9282787,p1
14,p1_inner,0.20249948,-0.8902785,p1
14,p1_inner,0.2024995,-0.8522783,p1
14,p1_inner,0.2024995,-0.8142781,p1
14,p1_inner,0.20249951,-0.7762779,p1
14,p1_inner,0.20249951,-0.73827773,p1
14,p1_inner,0.20249951,-0.7002775,p1
14,p1_inner,0.20249951,-0.66227734,p1
14,p1_inner,0.20249952,-0.6242771,p1
14,p1_inner,0.20249952,-0.58627695,p1
14,p1_inner,0.20249952,-0.5482767,p1
14,p1_inner,0.20249954,-0.51027656,p1
14,p1_inner,0.20249954,-0.4722764,p1
14,p1_inner,0.20249954,-0.4342762,p1
14,p1_inner,0.20249954,-0.396276,p1
14,p1_inner,0.20249954,-0.3582758,p1
14,p1_inner,0.20249955,-0.3202756,p1
14,p1_inner,0.20249955,-0.2822754,p1
14,p1_inner,0.20249955,-0.2442752,p1
14,p1_inner,0.20249955,-0.206275,p1
14,p1_inner,0.20249955,-0.1682748,p1
14,p1_inner,0.20249955,-0.13027461,p1
14,p1_inner,0.20249957,-0.092274405,p1
14,p1_inner,0.20249957,-0.054274216,p1
14,p1_inner,0.20249957,-0.016274018,p1
14,p1_inner,0.20249957,0.021726178,p1
14,p1_inner,0.20249957,0.059726376,p1
14,p1_inner,0.20249957,0.097726576,p1
14,p1_inner,0.20249957,0.13572676,p1
14,p1_inner,0.20249957,0.17372696,p1
14,p1_inner,0.20249957,0.21172716,p1
14,p1_inner,0.20249957,0.24972737,p1
14,p1_inner,0.20249957,0.28772756,p1
14,p1_inner,0.20249957,0.32572776,p1
14,p1_inner,0.20249957,0.36372796,p1
14,p1_inner,0.20249957,0.40172815,p1
14,p1_inner,0.20249957,0.43972835,p1
14,p1_inner,0.20249955,0.47772855,p1
14,p1_inner,0.20249955,0.5157288,p1
14,p1_inner,0.20249955,0.55372894,p1
14,p1_inner,0.20249955,0.59172916,p1
14,p1_inner,0.20249955,0.62972933,p1
14,p1_inner,0.20249955,0.66772956,p1
14,p1_inner,0.20249955,0.7057297,p1
14,p1_inner,0.20249954,0.74372995,p1
14,p1_inner,0.20249954,0.7817301,p1
14,p1_inner,0.20249954,0.81973034,p1
14,p1_inner,0.20249954,0.8577305,p1
14,p1_inner,0.20249952,0.89573073,p1
14,p1_inner,0.20249952,0.9337309,p1
14,p1_inner,0.20249952,0.9717311,p1
14,p1_inner,0.20249952,1.0097313,p1
14,p1_inner,0.20249951,1.0477315,p1
14,p1_inner,0.20249951,1.0857317,p1
14,p1_inner,0.20249951,1.1237319,p1
14,p1_inner,0.2024995,1.1617321,p1
14,p1_inner,0.2024995,1.1997323,p1
14,p1_inner,0.2024995,1.2377325,p1
14,p1_inner,0.20249948,1.2757326,p1
14,p1_inner,0.20249948,1.3137329,p1
14,p1_inner,0.20249946,1.3517331,p1
14,p1_inner,0.20249946,1.3897333,p1
14,p1_inner,0.20249945,1.4277335,p1
14,p1_inner,0.20249945,1.4657336,p1
14,p1_inner,0.20249943,1.5037339,p1
15,p1_outer,0.18899947,1.5227344,p1
15,p1_outer,0.18899952,1.4847343,p1
15,p1_outer,0.18899953,1.4467341,p1
15,p1_outer,0.18899947,1.4087338,p1
15,p1_outer,0.18899949,1.3707336,p1
15,p1_outer,0.18899955,1.3327334,p1
15,p1_outer,0.18899949,1.2947332,p1
15,p1_outer,0.1889995,1.256733,p1
15,p1_outer,0.1889995,1.2187327,p1
15,p1_outer,0.18899952,1.1807326,p1
15,p1_outer,0.18899958,1.1427324,p1
15,p1_outer,0.18899958,1.1047322,p1
15,p1_outer,0.18899953,1.0667319,p1
15,p1_outer,0.1889996,1.0287317,p1
15,p1_outer,0.1889996,0.9907315,p1
15,p1_outer,0.18899955,0.9527313,p1
15,p1_outer,0.18899961,0.9147311,p1
15,p1_outer,0.18899961,0.87673086,p1
15,p1_outer,0.18899962,0.83873063,p1
15,p1_outer,0.18899962,0.80073047,p1
15,p1_outer,0.18899956,0.76273024,p1
15,p1_outer,0.18899962,0.72473,p1
15,p1_outer,0.18899964,0.6867298,p1
15,p1_outer,0.18899958,0.6487296,p1
15,p1_outer,0.18899958,0.6107294,p1
15,p1_outer,0.18899964,0.5727292,p1
15,p1_outer,0.18899958,0.53472894,p1
15,p1_outer,0.18899964,0.49672872,p1
15,p1_outer,0.18899958,0.45872852,p1
15,p1_outer,0.18899965,0.4207283,p1
15,p1_outer,0.18899965,0.3827281,p1
15,p1_outer,0.1889996,0.34472787,p1
15,p1_outer,0.1889996,0.30672768,p1
15,p1_outer,0.18899965,0.26872745,p1
15,p1_outer,0.18899965,0.23072726,p1
15,p1_outer,0.1889996,0.19272704,p1
15,p1_outer,0.18899965,0.15472683,p1
15,p1_outer,0.18899965,0.11672662,p1
15,p1_outer,0.18899965,0.07872641,p1
15,p1_outer,0.18899965,0.040726196,p1
15,p1_outer,0.18899965,0.0027259851,p1
15,p1_outer,0.18899965,-0.035274226,p1
15,p1_outer,0.18899958,-0.07327443,p1
15,p1_outer,0.18899964,-0.111274645,p1
15,p1_outer,0.18899958,-0.14927486,p1
15,p1_outer,0.18899964,-0.18727508,p1
15,p1_outer,0.18899964,-0.22527528,p1
15,p1_outer,0.18899964,-0.2632755,p1
15,p1_outer,0.18899958,-0.3012757,p1
15,p1_outer,0.18899956,-0.33927593,p1
15,p1_outer,0.18899956,-0.37727612,p1
15,p1_outer,0.18899956,-0.41527635,p1
15,p1_outer,0.18899962,-0.45327654,p1
15,p1_outer,0.18899962,-0.49127677,p1
15,p1_outer,0.18899961,-0.52927697,p1
15,p1_outer,0.18899961,-0.56727713,p1
15,p1_outer,0.18899955,-0.60527736,p1
15,p1_outer,0.1889996,-0.6432776,p1
15,p1_outer,0.18899953,-0.6812778,p1
15,p1_outer,0.1889996,-0.719278,p1
15,p1_outer,0.18899958,-0.7572782,p1
15,p1_outer,0.18899952,-0.79527843,p1
15,p1_outer,0.18899958,-0.83327866,p1
15,p1_outer,0.18899956,-0.8712788,p1
15,p1_outer,0.18899956,-0.90927905,p1
15,p1_outer,0.18899949,-0.9472793,p1
15,p1_outer,0.18899949,-0.9852795,p1
15,p1_outer,0.18899955,-1.0232797,p1
15,p1_outer,0.18899953,-1.0612799,p1
15,p1_outer,0.18899953,-1.0992801,p1
15,p1_outer,0.18899952,-1.1372803,p1
15,p1_outer,0.18899952,-1.1752805,p1
15,p1_outer,0.1889995,-1.2132807,p1
15,p1_outer,0.18899949,-1.2512809,p1
15,p1_outer,0.18899949,-1.2892811,p1
15,p1_outer,0.18899947,-1.3272814,p1
15,p1_outer,0.1889994,-1.3652816,p1
15,p1_outer,0.1889994,-1.4032818,p1
15,p1_outer,0.18899944,-1.4412819,p1
15,p1_outer,0.18899944,-1.4792821,p1
15,p1_outer,0.18899943,-1.5172825,p1
15,p1_outer,0.18899946,1.5037344,p1
15,p1_outer,0.18899952,1.4657341,p1
15,p1_outer,0.18899947,1.4277339,p1
15,p1_outer,0.18899947,1.3897337,p1
15,p1_outer,0.18899949,1.3517336,p1
15,p1_outer,0.18899949,1.3137333,p1
15,p1_outer,0.18899956,1.2757331,p1
15,p1_outer,0.18899956,1.2377329,p1
15,p1_outer,0.18899958,1.1997327,p1
15,p1_outer,0.18899958,1.1617324,p1
15,p1_outer,0.18899952,1.1237322,p1
15,p1_outer,0.18899953,1.085732,p1
15,p1_outer,0.1889996,1.0477318,p1
15,p1_outer,0.1889996,1.0097317,p1
15,p1_outer,0.18899961,0.9717314,p1
15,p1_outer,0.18899961,0.9337312,p1
15,p1_outer,0.18899961,0.895731,p1
15,p1_outer,0.18899955,0.85773075,p1
15,p1_outer,0.18899956,0.8197306,p1
15,p1_outer,0.18899956,0.78173035,p1
15,p1_outer,0.18899956,0.7437301,p1
15,p1_outer,0.18899962,0.7057299,p1
15,p1_outer,0.18899956,0.66772974,p1
15,p1_outer,0.18899964,0.6297295,p1
15,p1_outer,0.18899964,0.5917293,p1
15,p1_outer,0.18899964,0.55372906,p1
15,p1_outer,0.18899958,0.51572883,p1
15,p1_outer,0.18899958,0.47772864,p1
15,p1_outer,0.18899958,0.4397284,p1
15,p1_outer,0.18899965,0.4017282,p1
15,p1_outer,0.18899965,0.363728,p1
15,p1_outer,0.18899965,0.3257278,p1
15,p1_outer,0.1889996,0.28772756,p1
15,p1_outer,0.18899965,0.24972737,p1
15,p1_outer,0.1889996,0.21172714,p1
15,p1_outer,0.18899965,0.17372693,p1
15,p1_outer,0.18899965,0.13572672,p1
15,p1_outer,0.1889996,0.09772652,p1
15,p1_outer,0.18899965,0.0597263,p1
15,p1_outer,0.18899965,0.02172609,p1
15,p1_outer,0.18899965,-0.01627412,p1
15,p1_outer,0.18899958,-0.05427433,p1
15,p1_outer,0.18899958,-0.09227454,p1
15,p1_outer,0.18899958,-0.13027476,p1
15,p1_outer,0.18899964,-0.16827497,p1
15,p1_outer,0.18899964,-0.20627518,p1
15,p1_outer,0.18899964,-0.24427539,p1
15,p1_outer,0.18899958,-0.2822756,p1
15,p1_outer,0.18899964,-0.3202758,p1
15,p1_outer,0.18899956,-0.35827604,p1
15,p1_outer,0.18899956,-0.39627624,p1
15,p1_outer,0.18899956,-0.43427646,p1
15,p1_outer,0.18899956,-0.47227666,p1
15,p1_outer,0.18899955,-0.51027685,p1
15,p1_outer,0.18899961,-0.548277,p1
15,p1_outer,0.18899955,-0.58627725,p1
15,p1_outer,0.18899961,-0.6242775,p1
15,p1_outer,0.18899953,-0.6622777,p1
15,p1_outer,0.1889996,-0.70027786,p1
15,p1_outer,0.1889996,-0.7382781,p1
15,p1_outer,0.18899952,-0.7762783,p1
15,p1_outer,0.18899958,-0.81427854,p1
15,p1_outer,0.18899956,-0.8522787,p1
15,p1_outer,0.18899956,-0.89027894,p1
15,p1_outer,0.18899949,-0.92827916,p1
15,p1_outer,0.18899955,-0.9662794,p1
15,p1_outer,0.18899947,-1.0042796,p1
15,p1_outer,0.18899953,-1.0422798,p1
15,p1_outer,0.18899953,-1.08028,p1
15,p1_outer,0.18899952,-1.1182802,p1
15,p1_outer,0.18899952,-1.1562804,p1
15,p1_outer,0.1889995,-1.1942806,p1
15,p1_outer,0.18899943,-1.2322809,p1
15,p1_outer,0.18899949,-1.2702811,p1
15,p1_outer,0.18899949,-1.3082812,p1
15,p1_outer,0.18899947,-1.3462814,p1
15,p1_outer,0.1889994,-1.3842816,p1
15,p1_outer,0.18899946,-1.4222819,p1
15,p1_outer,0.18899938,-1.4602821,p1
15,p1_outer,0.18899944,-1.4982823,p1
15,p1_outer,0.18899985,-1.5362824,p1
15,p1_outer,0.21599936,1.5132664,p1
15,p1_outer,0.21599936,1.4752667,p1
15,p1_outer,0.21599938,1.4372668,p1
15,p1_outer,0.21599938,1.3992671,p1
15,p1_outer,0.2159994,1.3612672,p1
15,p1_outer,0.2159994,1.3232673,p1
15,p1_outer,0.2159994,1.2852676,p1
15,p1_outer,0.2159994,1.2472677,p1
15,p1_outer,0.21599941,1.209268,p1
15,p1_outer,0.21599941,1.1712681,p1
15,p1_outer,0.21599942,1.1332684,p1
15,p1_outer,0.21599942,1.0952685,p1
15,p1_outer,0.21599942,1.0572687,p1
15,p1_outer,0.21599942,1.0192689,p1
15,p1_outer,0.21599944,0.98126906,p1
15,p1_outer,0.21599944,0.94326925,p1
15,p1_outer,0.21599944,0.90526944,p1
15,p1_outer,0.21599945,0.86726964,p1
15,p1_outer,0.21599945,0.82926977,p1
15,p1_outer,0.21599945,0.79126996,p1
15,p1_outer,0.21599945,0.75327015,p1
15,p1_outer,0.21599945,0.71527034,p1
15,p1_outer,0.21599947,0.67727053,p1
15,p1_outer,0.21599947,0.6392707,p1
15,p1_outer,0.21599947,0.6012709,p1
15,p1_outer,0.21599947,0.5632711,p1
15,p1_outer,0.21599947,0.5252713,p1
15,p1_outer,0.21599947,0.48727143,p1
15,p1_outer,0.21599947,0.44927162,p1
15,p1_outer,0.21599947,0.41127178,p1
15,p1_outer,0.21599947,0.37327197,p1
15,p1_outer,0.21599948,0.33527216,p1
15,p1_outer,0.21599948,0.29727235,p1
15,p1_outer,0.21599948,0.25927252,p1
15,p1_outer,0.21599948,0.2212727,p1
15,p1_outer,0.21599948,0.1832729,p1
15,p1_outer,0.21599948,0.14527307,p1
15,p1_outer,0.21599948,0.10727327,p1
15,p1_outer,0.21599948,0.06927346,p1
15,p1_outer,0.21599948,0.031273637,p1
15,p1_outer,0.21599948,-0.0067261783,p1
15,p1_outer,0.21599947,-0.044725996,p1
15,p1_outer,0.21599947,-0.08272581,p1
15,p1_outer,0.21599947,-0.120725624,p1
15,p1_outer,0.21599947,-0.15872544,p1
15,p1_outer,0.21599947,-0.19672526,p1
15,p1_outer,0.21599947,-0.23472507,p1
15,p1_outer,0.21599947,-0.2727249,p1
15,p1_outer,0.21599947,-0.3107247,p1
15,p1_outer,0.21599945,-0.3487245,p1
15,p1_outer,0.21599945,-0.38672435,p1
15,p1_outer,0.21599945,-0.42472416,p1
15,p1_outer,0.21599945,-0.46272397,p1
15,p1_outer,0.21599945,-0.5007238,p1
15,p1_outer,0.21599944,-0.5387236,p1
15,p1_outer,0.21599944,-0.5767234,p1
15,p1_outer,0.21599944,-0.6147232,p1
15,p1_outer,0.21599944,-0.652723,p1
15,p1_outer,0.21599942,-0.6907228,p1
15,p1_outer,0.21599942,-0.72872263,p1
15,p1_outer,0.21599942,-0.76672244,p1
15,p1_outer,0.21599941,-0.8047223,p1
15,p1_outer,0.21599941,-0.8427221,p1
15,p1_outer,0.21599941,-0.8807219,p1
15,p1_outer,0.2159994,-0.91872174,p1
15,p1_outer,0.2159994,-0.95672154,p1
15,p1_outer,0.2159994,-0.99472135,p1
15,p1_outer,0.21599938,-1.0327212,p1
15,p1_outer,0.21599938,-1.070721,p1
15,p1_outer,0.21599936,-1.1087208,p1
15,p1_outer,0.21599942,-1.1467205,p1
15,p1_outer,0.21599935,-1.1847204,p1
15,p1_outer,0.21599934,-1.2607201,p1
15,p1_outer,0.21599934,-1.2987199,p1
15,p1_outer,0.21599932,-1.3367198,p1
15,p1_outer,0.21599932,-1.3747195,p1
15,p1_outer,0.2159993,-1.4127194,p1
15,p1_outer,0.21599936,-1.4507191,p1
15,p1_outer,0.21599936,-1.488719,p1
15,p1_outer,0.21599932,-1.5267187,p1
15,p1_outer,0.21599934,1.5322664,p1
15,p1_outer,0.21599936,1.4942666,p1
15,p1_outer,0.21599936,1.4562668,p1
15,p1_outer,0.21599938,1.4182669,p1
15,p1_outer,0.21599938,1.3802671,p1
15,p1_outer,0.2159994,1.3422673,p1
15,p1_outer,0.2159994,1.3042675,p1
15,p1_outer,0.2159994,1.2662677,p1
15,p1_outer,0.21599941,1.2282679,p1
15,p1_outer,0.21599941,1.190268,p1
15,p1_outer,0.21599942,1.1522682,p1
15,p1_outer,0.21599942,1.1142684,p1
15,p1_outer,0.21599942,1.0762686,p1
15,p1_outer,0.21599942,1.0382688,p1
15,p1_outer,0.21599944,1.0002689,p1
15,p1_outer,0.21599944,0.9622691,p1
15,p1_outer,0.21599944,0.9242693,p1
15,p1_outer,0.21599944,0.8862695,p1
15,p1_outer,0.21599945,0.8482697,p1
15,p1_outer,0.21599945,0.8102699,p1
15,p1_outer,0.21599945,0.7722701,p1
15,p1_outer,0.21599945,0.7342703,p1
15,p1_outer,0.21599945,0.69627047,p1
15,p1_outer,0.21599947,0.6582706,p1
15,p1_outer,0.21599947,0.6202708,p1
15,p1_outer,0.21599947,0.582271,p1
15,p1_outer,0.21599947,0.5442712,p1
15,p1_outer,0.21599947,0.50627136,p1
15,p1_outer,0.21599947,0.46827152,p1
15,p1_outer,0.21599947,0.4302717,p1
15,p1_outer,0.21599947,0.39227188,p1
15,p1_outer,0.21599947,0.35427207,p1
15,p1_outer,0.21599948,0.31627226,p1
15,p1_outer,0.21599948,0.27827245,p1
15,p1_outer,0.21599948,-1.2227327,p1
15,p1_outer,0.21599948,0.24027263,p1
15,p1_outer,0.21599948,0.2022728,p1
15,p1_outer,0.21599948,0.164273,p1
15,p1_outer,0.21599948,0.12627317,p1
15,p1_outer,0.21599948,0.08827336,p1
15,p1_outer,0.21599948,0.050273545,p1
15,p1_outer,0.21599948,0.012273729,p1
15,p1_outer,0.21599948,-0.025726087,p1
15,p1_outer,0.21599947,-0.0637259,p1
15,p1_outer,0.21599947,-0.10172571,p1
15,p1_outer,0.21599947,-0.13972554,p1
15,p1_outer,0.21599947,-0.17772536,p1
15,p1_outer,0.21599947,-0.21572517,p1
15,p1_outer,0.21599947,-0.253725,p1
15,p1_outer,0.21599947,-0.2917248,p1
15,p1_outer,0.21599947,-0.3297246,p1
15,p1_outer,0.21599945,-0.36772442,p1
