0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
1.2104102324329569,1.2099658048540711,1.2095045802942248,1.2090372021423001,1.2085807436103162,1.2081595508296998,1.2077960311876486,1.2074939000927214,1.20721869,1.2068778519380312,1.2063229420869215,1.2054851850503079,1.2045943889994373,1.2039999524745635,1.2038586207660484,1.2041957008304889,1.2050052535502347,1.2061435743148248,1.207236942670418,1.2079592406526838,1.2082642772912047,1.2082572214066267,1.2080524945556053,1.2077348534005439,1.2073621216778025,1.206973898602559,1.2065978928229535,1.2062537613016457,1.2059554143671414,1.2057125193482487,1.2055316088296493,1.205416957710642,1.205371446107084,1.2053970300213401,1.205493807354284,1.2056591980705298,1.2058882342621848,1.2061736256923854,1.206505124074496,1.2068683227252908,1.2072429415342587,1.2076002451915708,1.2078987459799384,1.2080772145288057,1.2080458814191184,1.207687014448324,1.206907655039069,1.2057980710801042,1.204717037917516,1.2040040994916927,1.2037637487435007,1.2039937769526896,1.2046589603006757,1.2055683122112952,1.2063683081376517,1.2068849450753796,1.2072212573767462,1.2075181714289027,1.2078505785843558,1.2082403953330056,1.208678294146471,1.209141448179399,1.209607785728172,1.2100629650022674,1.2104984106668353
1.2063228029890851,1.2053126218017236,1.2042644973700969,1.2032005926269427,1.2021592049150425,1.2011980894583443,1.2003727427934843,1.199696938449461,1.199098239856905,1.1983693857719613,1.1971397855701413,1.1951732885023294,1.193049218859352,1.1916641410222029,1.191340786850514,1.1921031395879265,1.193971907957084,1.196662273854681,1.1992354466576287,1.2008784119617426,1.2015363987201069,1.201487738158468,1.2010002545183418,1.200264508353546,1.1994090502127617,1.1985218666077164,1.197664684970445,1.1968814378781034,1.196203184301518,1.1956514099103883,1.1952405938952129,1.1949802008818933,1.1948765722307872,1.1949344439897567,1.1951543041269532,1.1955301865693142,1.196050800142376,1.1966998591644018,1.1974545962029233,1.1982829067340461,1.1991395270896599,1.1999604927516145,1.2006537511786135,1.201083126797322,1.2010460015909628,1.2002634020615295,1.1984780945521394,1.1958567325616865,1.1933083310897372,1.1916700345407807,1.191128018275239,1.1916541516169041,1.1932105632161576,1.1953793723476995,1.1972416677406592,1.1983750611671753,1.1990967360702494,1.1997497314894958,1.2004975615576725,1.2013839670951918,1.202382980898753,1.2034388591238485,1.2044996344862002,1.205533505346758,1.2065229363419456
1.2006003873585944,1.1987913969571935,1.1969151423103523,1.1950055578308063,1.193129726791302,1.1913974188916239,1.189919886621065,1.188735128475988,1.1877282824625224,1.1865428897088286,1.1844453673032072,1.1807480227575626,1.1766608952524162,1.1741069552181607,1.1735303630949323,1.1748771273245358,1.1782816971276722,1.1833879814974366,1.1882403284130665,1.191171625386924,1.1922543684643256,1.1920855521195488,1.191158357903605,1.1898070335612532,1.1882543234607292,1.1866529573409412,1.1851105338578738,1.1837039694066118,1.182487659509436,1.181499103827494,1.1807635025229555,1.1802971799459854,1.180110821708882,1.1802138420911488,1.1806078545059588,1.1812817367891937,1.182215261569384,1.1833798692077468,1.1847358679237636,1.186227164173515,1.1877746505791895,1.189266990653883,1.1905447644326932,1.1913719541322079,1.191391581585021,1.1900820354405224,1.1868618325335496,1.1818861865450918,1.177072792468899,1.1741098929322775,1.1731559717830655,1.1740960951799526,1.1769878498646986,1.181167186059337,1.184621206125726,1.1865237942954363,1.1877070300963937,1.188824342380393,1.1901462005675683,1.1917362325159668,1.1935360937296218,1.195435911457193,1.1973378978446247,1.1991873552315053,1.2009583564059507
1.1932563841069628,1.1904105186814091,1.1874618709974223,1.1844491365122134,1.1814741029013551,1.1787229078951702,1.1763957249554233,1.174579213223467,1.1731218053513985,1.1715069958567759,1.1685119597345348,1.1622850338645498,1.155177951586685,1.1510654772789122,1.1501884876907036,1.1522444939874683,1.1576599016721987,1.1663650374983157,1.174554274718718,1.1790863891562533,1.1805749086550243,1.1801433365837577,1.1785780215535755,1.1763862466762398,1.173902812161629,1.1713586564527243,1.1689172561719021,1.1666963356056919,1.1647791155322742,1.1632226864093531,1.1620654232608205,1.1613317769420226,1.1610366143344772,1.1611973241962903,1.161818102,1.162880114028985,1.164351488876291,1.1661884862097018,1.1683308298981563,1.1706928711816678,1.1731539376335423,1.1755450588133016,1.1776261112988018,1.1790424931008043,1.1792501294181676,1.177404080329536,1.1723461120593828,1.1638533940282425,1.1557237488917362,1.151062553797095,1.1496121707767972,1.1510532088825953,1.1557706066775255,1.1630712903118252,1.168761302070943,1.1714096281804225,1.1730508719505015,1.1747103357843574,1.1767587714727532,1.1792689384476234,1.1821253067178308,1.1851336948109026,1.1881302475921596,1.1910342803790217,1.1938187607882518
1.1843072961432342,1.1801799121607608,1.1759138051400202,1.1715302639733947,1.167169301200125,1.1631260275969784,1.1597382659883535,1.157179366,1.1552759019378498,1.1533698090614644,1.149760811936215,1.1398606989120152,1.1280561701888925,1.122100045513196,1.120938841932981,1.1237560550940304,1.1315283494263009,1.1455989265176492,1.1585977909662653,1.1648624984043316,1.1666044353246254,1.1656797793944584,1.1632312647241076,1.159940195,1.1562668470395703,1.152541038313324,1.1489689700667294,1.145735379798508,1.1429518195781145,1.1406875759749933,1.1390142846487217,1.137947494622375,1.1375138195563423,1.1377499982548438,1.1386462615489241,1.1401924894296818,1.142332011643769,1.1450007917855418,1.148129154083425,1.151576867518895,1.1551914549739717,1.158737298442856,1.1618696577570335,1.164124697672209,1.1647393151688539,1.1624966948281392,1.155361403394474,1.1415809008676614,1.1286957617303235,1.122105716396164,1.1201217935687224,1.1220725936083178,1.1290356791162548,1.1413123060645722,1.1500335152411196,1.1530953455821866,1.155108083972156,1.1573568485407764,1.1602800872222727,1.1639429556403742,1.168135711346617,1.1725363345041218,1.1768884449658548,1.1810859033785719,1.1851214961344987
1.1737714499488179,1.1681092151280381,1.1622865416969201,1.156252696,1.150188493785872,1.1445413444415102,1.139858813290425,1.1364573115727987,1.1341562982948632,1.1322073545568376,1.1281398660398385,1.1130731235262787,1.0935593303333984,1.0859046592089812,1.0845812417227265,1.088090025649493,1.0981378917654387,1.1204531868977357,1.1402982272759676,1.1480003764631235,1.1496620019333967,1.1479182448494396,1.1442870214101648,1.1396025977022977,1.1344487838507127,1.129287877425844,1.1243368766865833,1.119882406760814,1.1160630130209914,1.1129413586513193,1.1106591399411505,1.1091920714697077,1.1085836865356304,1.108914612,1.1101366631180263,1.1122689169405675,1.1152120372100454,1.1188771140167817,1.1232034530380455,1.127965213,1.1329932739301982,1.1379772850603547,1.1424461583858057,1.145851288830847,1.1471954923278125,1.1449054723970828,1.1359300201792673,1.1138376523032094,1.0943425656743286,1.0859606203077175,1.0834875132835806,1.0858101417587975,1.094974999049884,1.1158584525436026,1.1282901248728725,1.1316054535663835,1.133826865,1.1366878954886486,1.1406322237450066,1.145706282862999,1.1515512402409516,1.157653782613179,1.1636306106705696,1.1693539527047976,1.1748856677026347
1.1616667261638256,1.154205743907845,1.1466061573198387,1.1386295044391368,1.1305048321881541,1.122880337487384,1.1166349027385074,1.1122989341716951,1.109676625494333,1.1080944258777556,1.1043952599985254,1.0851460021661754,1.0558229579372989,1.0476069165094803,1.0458810530609066,1.0504735773139797,1.0614752747161886,1.0944620467843817,1.1205118985721327,1.1286693377426797,1.1296982450386488,1.1267478932782555,1.1215274851291266,1.1151182648538078,1.108165047160368,1.101272754269609,1.0947015483075067,1.088795482,1.0837654939696544,1.079642333133072,1.076633389,1.0747128859644914,1.073911828,1.074339626023703,1.0759767110060445,1.0787838388400786,1.0826674219056314,1.087524371,1.0932379306909892,1.099584589712311,1.1063069689458915,1.1130161780679466,1.1191872518551222,1.1240953123379829,1.1266038869919923,1.1248608466171532,1.1151559507742166,1.082555043606632,1.057312627423374,1.0472609596281293,1.0449054591296203,1.047236335667143,1.0569439017937865,1.0896544160777057,1.104005392052204,1.1069281224957508,1.1091090476895487,1.112599351114052,1.1177058777229252,1.1244914194997333,1.1323588349160627,1.140503925279673,1.1483872133427715,1.1558469487680036,1.163127517026762
1.1480036204931687,1.138528258313707,1.128955183822515,1.1187420366031444,1.1081548794985445,1.0980355306508958,1.0899563683371063,1.0846011831081848,1.081716155234537,1.0810655146088262,1.0800564870213765,1.0669148182068244,1.0477956472200765,1.0406424030586277,1.0397746745095273,1.0438582689145746,1.0550562294593582,1.0798586124527896,1.1009484145344954,1.1080282997255886,1.1076894267297155,1.1029689235441236,1.0957460566320063,1.0872005296416163,1.078153033366675,1.0691871594529276,1.0607421018916532,1.0531619977006614,1.0466841615475218,1.0414585303482526,1.0375885472776023,1.0351571330789124,1.0341975009537392,1.0347687569132464,1.0368822506344304,1.040475129308654,1.045447040670749,1.0516766437839367,1.0590091934343153,1.067207077564373,1.0759265430224552,1.0847055079626982,1.0929445941157498,1.0997882713108582,1.1039972461973746,1.1035635967310984,1.0950652504980172,1.071486691783629,1.0498392816787727,1.0406396727319982,1.037759686,1.039694574038223,1.0483502059667045,1.0687214904897748,1.078469955602724,1.0789637707031863,1.0808233350930627,1.085006049219326,1.091380034569263,1.1002538288896542,1.1106020475387637,1.1211246646653672,1.1312626576243057,1.1406144915815046,1.1498275397107731
1.133075105,1.1213455008590416,1.1096862745983207,1.0968018160832111,1.0832500826229876,1.0701959810433859,1.0596966033112314,1.0533516641617429,1.0502798549886616,1.0508250987763954,1.0553945076337234,1.0517787564686436,1.0423397922945232,1.0377159979981427,1.037475554,1.0413008450677093,1.0507936889240372,1.0676356797571254,1.0819345909782483,1.0864059431178545,1.0838466879735105,1.076830162590716,1.0671687982277858,1.0561031985355915,1.0445662096394495,1.0332233603931584,1.022591496820447,1.0130878639982168,1.0049924866953583,0.998476441,0.9936496017255575,0.9906312993269178,0.9894737406626446,0.9902189054415715,0.9928693729805536,0.9973643484143256,1.0035784962435346,1.011370063233232,1.0205693977371377,1.0308992941247663,1.0419469770569012,1.0531645785664434,1.0638791337308031,1.073129972477526,1.0796193358792963,1.0814403315688135,1.0758168048227805,1.0605493430224942,1.0453195827635104,1.0375010249386314,1.0348316355939158,1.0359868486596702,1.0414851945078514,1.0507952376395948,1.051813699354041,1.0472910597423843,1.049040403207568,1.0538270757867167,1.0616239349985082,1.0730340773669023,1.0863854082939277,1.0998399633489249,1.1124808255099945,1.1239765997287932,1.1353987029547357
1.1175106334753222,1.103473390580187,1.088630121808229,1.0727168103075264,1.0556624881594705,1.0388426977419447,1.025357522813787,1.0181262784114866,1.0150304716706888,1.0162478811833164,1.0302705006509978,1.0367325325227352,1.0351418621543158,1.0336059207022108,1.0341498782831566,1.0373519540019571,1.0443181046095582,1.0549082410914083,1.063060550345966,1.0639030700839232,1.0583789397580177,1.0484641543529034,1.0358563456020515,1.021817512350112,1.0073933082981557,0.993318615,0.9801840072885176,0.9684968884956967,0.9585790392416877,0.9506313330201202,0.9447841876671739,0.9411460501022586,0.9397747748758325,0.940703365,0.9439273270435308,0.9493881057530675,0.9569699857418615,0.9665222172350582,0.9778418783926327,0.9906123665760679,1.0043450403581713,1.0183945319301093,1.0320391809010523,1.0442119175171618,1.0536017407115048,1.0584588928717573,1.0567815796539244,1.0482243164638207,1.0386546260365954,1.0330284883446896,1.030851565355384,1.0310228463088638,1.032873314080504,1.033483143798083,1.023833695400378,1.0104382065067932,1.0135651855302308,1.0187324974601042,1.0279240476198048,1.042553680410361,1.0596361548656934,1.0764504555170444,1.0920930614159985,1.1065335309203854,1.1200196123026822
1.1007754653509494,1.0841626549431294,1.066130719330843,1.0466989879552127,1.0254485600203318,1.0038258285358108,0.9863549156899873,0.9785702001690436,0.976844471,0.9781584030474798,1.005617886,1.0220281530985045,1.0270712575739847,1.0286702568795731,1.0299830403184993,1.0322545208943554,1.0363167562208593,1.0415192801801705,1.0440056536040263,1.0405499662758655,1.0313645662913962,1.0179305288132572,1.0018409460698487,0.9843345906615293,0.9665984402402462,0.9494957048642735,0.9336857213426537,0.9196909087034889,0.9078606433354522,0.8984170948071846,0.891502568,0.8872190059911274,0.8856236505557452,0.8867433635106815,0.8905693286199718,0.8970455911085635,0.9060634681983393,0.9174668438452138,0.931030579,0.9464091256783225,0.9630888420449841,0.980384219,0.9974541177580262,1.0130913317083705,1.0260140651673657,1.0346244843068113,1.0375020227226897,1.034875577,1.030422308468855,1.0274308268461303,1.0260287115361042,1.0252187242257302,1.0234976123919077,1.0168707781532162,0.9958387455948922,0.9688812527349928,0.9752839690186945,0.9793225405040585,0.9898068290391351,1.0086796833863532,1.0304593850639636,1.0512486328101958,1.070263601041285,1.0877359550257601,1.1038126048687646
1.0828596437088385,1.0634181974595152,1.0422432531583066,1.018985203043776,0.992928703,0.9651178932198899,0.9418521794089098,0.9339489151207618,0.9382628792884686,0.9458136104562177,0.9837673030450731,1.008261320553777,1.0188832169763264,1.0233324131519355,1.0252563660714433,1.0263262988093576,1.027293326514368,1.0275337250935443,1.0245793834563217,1.0163405619105705,1.0028551196365612,0.9852701770291885,0.9651421174156383,0.9438323,0.9225549054723856,0.9022465162781876,0.8836208741711908,0.8672186639325005,0.8534072326719123,0.8424210814478231,0.8344070651463966,0.8294607609181044,0.82763524,0.8289522638953144,0.8334007852465426,0.8409284402949267,0.8514335132793504,0.8647590784710428,0.8806674884632102,0.8987941482803762,0.9186036494784693,0.9393724790762603,0.9601785136949864,0.9798039084619623,0.996895641,1.0099002931264236,1.0177524175092212,1.0207151546486382,1.021093278855265,1.0210070907635482,1.0206610781778733,1.0190506647391933,1.0141730001145626,1.0016209184485128,0.9717699187202116,0.9343971626817789,0.9357757102873845,0.9348551081042432,0.9465885963721229,0.9714998744965442,0.9991512121422911,1.0244866803448145,1.0470384765812528,1.0675677092153384,1.086217969700038
1.0640116774795687,1.0413205332584972,1.0168444478544516,0.9896648210455942,0.9582993758403571,0.9226847819088507,0.890516692,0.883047564,0.8998070972612902,0.9212858671050106,0.9658370219526471,0.9960593402392401,1.0112034519400086,1.0180406866174248,1.0203084191183702,1.0199156998620034,1.017640137547873,1.0130803673805964,1.0047139631220785,0.9912711453967977,0.9728887796277856,0.9507002420185565,0.9262067388945877,0.9008243188854703,0.8758053151098842,0.8521427084685111,0.8305915147982463,0.8117076803687022,0.795867643,0.7833094857344518,0.7741777848492428,0.7685597394480242,0.7665017052791483,0.7680205913228717,0.7731046866664596,0.7817067091525574,0.7937334801499485,0.8090324086682558,0.8273623458519961,0.8483490577249965,0.8714414595185849,0.8958845939893868,0.9206995206192689,0.9446430687152235,0.9663189158795389,0.984260229,0.9974592607340339,1.005932884938371,1.0110584463802488,1.0140972854181733,1.0151017486218845,1.0130027987117722,1.0055538691743624,0.988414728,0.953544302,0.9091212314183764,0.8960650398629085,0.883803641,0.8972098485019796,0.9310794396673872,0.9659268220137593,0.9961682161074376,1.022369570037592,1.0461110036640824,1.0680297764257547
1.0442737335511383,1.0177112246840343,0.9901207573894736,0.9590255573116914,0.9220831239712718,0.876836984,0.8299340645317158,0.822379837,0.861589024,0.9052535350655836,0.9520812170244356,0.9858855166948243,1.004568080870196,1.0132413139770466,1.0155077797642222,1.0133815665741996,1.0076976075386672,0.9983243114632344,0.9844261382068962,0.9654746253155814,0.9418485761330551,0.9147119901149315,0.8855685405153276,0.8558854350378309,0.8269575690545066,0.7998226666991537,0.7752653881381115,0.753850597,0.7359550552221424,0.7218119406624686,0.7115570041983295,0.7052660023781833,0.7029763667077616,0.7047000160990603,0.7104258243905278,0.7201133971067065,0.733680666,0.7509848539179166,0.7717898312976783,0.795720945,0.8222191169830393,0.8505063558451833,0.8795619012589821,0.9081103158921563,0.9347153783869617,0.9579244253008923,0.9766803023362851,0.9907222960820933,1.0006652034376389,1.0070593246254216,1.009731977013689,1.0075424256431926,0.99817853,0.9776503672837229,0.9407387353938748,0.894515353,0.855190702,0.822611856,0.8398868195689732,0.8878320433297437,0.9312617766566391,0.966569848,0.9963655800345657,1.023356172544867,1.0488372364788607
1.0238280468611045,0.9940968534939788,0.9623990012860528,0.9274090783081739,0.885136987,0.828985778,0.7568520794430119,0.7461637655328784,0.8220932329310844,0.8883224788352305,0.9410882197221005,0.9780672391943671,0.9994482451074846,1.0093658314592517,1.011234251749626,1.0070860125513705,0.9977870332999275,0.983480753,0.9639961675195363,0.9393495121012909,0.9102073339857246,0.8778431667037359,0.8438130250015063,0.8096430689069808,0.7766737064270345,0.7459789194376105,0.7183626587243445,0.6943907986430728,0.6744316973768604,0.658705475,0.6473327867017388,0.6403744394184407,0.6378568583844102,0.6397866479354248,0.6461543148670195,0.6569283162383794,0.6720408037219797,0.6913643915691606,0.7146760586130156,0.7416097468426556,0.7716068011514179,0.8038748822890985,0.8373611868593995,0.8707533732879305,0.9025658444713759,0.9313022286496541,0.9557810028566482,0.9754226792388024,0.9902442936170521,1.0002582350711393,1.0049433122179598,1.0031115538436495,0.9924994722908782,0.9695058824904459,0.9303743862598803,0.8773458508853914,0.8123985329149829,0.7446899616216643,0.7731562317328353,0.843136708,0.8958972541085386,0.935991141,0.9694216870046766,1.0003453875112427,1.0289117549459745
1.0028676993073005,0.9696053549678971,0.9338762655079302,0.8951111834908673,0.8485643245314216,0.7822086904489856,0.6721688921104735,0.6461249152728191,0.7841827462597049,0.8726610941450437,0.9328084366434781,0.9729252657310886,0.9962739163328319,1.006825752157497,1.007866593845882,1.0013939316572622,0.988254568,0.968963669,0.9438339554598564,0.9133491925583245,0.8784835154832208,0.840673772,0.8015692971503018,0.762767892,0.7256586063538637,0.6913453853725129,0.660642292,0.6341078173001687,0.6120934,0.5947984060729044,0.5823224974476374,0.5747079692695486,0.5719682704817861,0.5741042897158781,0.5811090744061757,0.5929619142600562,0.6096124742142534,0.6309542027190893,0.6567847925544392,0.6867554314458445,0.720316395,0.7566691852664342,0.7947355133207509,0.8331616484311061,0.8703980356540585,0.9048595552243901,0.9351899879354441,0.9604802739350657,0.980251409,0.9940651417539667,1.001126515858338,1.0001263924787327,0.9889199756581287,0.9641771932685065,0.9223182124546128,0.86101162,0.7705364404221808,0.6367606228244221,0.6994346568317247,0.7996408163675267,0.8607403879649621,0.9046656345246944,0.9418812472671115,0.9765520602069971,1.0086766175733552
0.981330559,0.944144973,0.9042501222259435,0.8622558386345609,0.8134799852590898,0.7412219746348301,0.5943250167675765,0.5409864580942774,0.754735544,0.8612532594801046,0.9280069719757448,0.9708524394322643,0.9954518531295679,1.0060093964449508,1.0057747676789388,0.9966677036381548,0.9795437343869114,0.9552175766791869,0.924396188,0.8879735171212615,0.8472360508374622,0.8038204080253244,0.7595019459757939,0.7159642768550809,0.6746488244785219,0.6366849070935252,0.6028887015583652,0.5738031301965854,0.5497546677496069,0.5309148475266438,0.5173569704452563,0.509101466,0.5061470180385962,0.5084883970852211,0.5161219768417022,0.5290397495772718,0.54721209,0.5705583739235861,0.5989039998059263,0.6319254788881321,0.6690901272941591,0.7096005894408822,0.7523574239576211,0.7959605885333035,0.8387807979194309,0.8791095643399156,0.9153829843848205,0.946365102,0.9711520270976299,0.9889264165873297,0.9986681612580591,0.9989780123551077,0.9878234720548252,0.9619996895042536,0.9175782912225047,0.84900169,0.7376723484679546,0.5196633639240412,0.6344440728684159,0.7610815422354646,0.8266553048818895,0.87264559,0.9131694783592605,0.9518705260960253,0.9875582325474773
0.9595685447294314,0.9177535015531659,0.8732612491312775,0.8286492378076258,0.780594947,0.7104675334080066,0.5615906651865414,0.5095876852622934,0.7411118115582335,0.8564291363521438,0.9275693604239174,0.972298075,0.9973719228489922,1.0072781983605783,1.0053121291644147,0.9933061732728959,0.9720942304831751,0.9427051186484797,0.9061742315211792,0.8637596641579526,0.8170578212313038,0.7679297855819598,0.71830301,0.6699610099388865,0.6244020012032786,0.5827775827049473,0.5458993080876573,0.5142870299455241,0.48823497293480067,0.46788057071579797,0.4532660873599978,0.4443871630477541,0.44122620028821397,0.4437715090468454,0.45202344659227384,0.46598834602146844,0.4856601621413529,0.5109887292287665,0.5418333689418898,0.577903192,0.6186898946669848,0.6634034301863447,0.710925791,0.7598051256942315,0.8083170668705053,0.8546029490517435,0.8968695576389459,0.9335623794181365,0.9634070185095122,0.9852705738482666,0.997954652,1.0000316868305477,0.9895843570511073,0.9634097823202624,0.9172034700060028,0.8439849096234004,0.7230716270986413,0.4871869025839705,0.6033506597468067,0.7308248110990693,0.7941255548582824,0.8396866732054088,0.883091702,0.9263475718928479,0.9667321968086611
0.9375903344164246,0.8904931220592258,0.8405155774834102,0.793605365,0.7497981330919711,0.6912870608363686,0.5786434307906873,0.5532578156691135,0.7458715452467362,0.8594335219745862,0.9322189775389915,0.9777185738725549,1.0024034617141635,1.0109592773007152,1.0068025198187107,0.9916930353088473,0.9663344636131042,0.9318972917206194,0.8896827932747747,0.8412729725667024,0.7885683782883434,0.7336718425914053,0.6786842484477691,0.6255026615617244,0.5756873008793922,0.5304104225355181,0.4904736172396294,0.45636722304674743,0.4283469573157777,0.4065109025960225,0.39086648511815536,0.38138224554416644,0.3780231699439488,0.38077087149742217,0.3896302013610685,0.4046231244698373,0.42576951824864345,0.45305344798824343,0.4863734163989263,0.5254773840414793,0.5698876972495723,0.6188264562330587,0.6711580870460526,0.7253727194423967,0.7796362490348093,0.8319183048791495,0.8801815673094575,0.9225632955081964,0.9574636153631387,0.9834941562974838,0.9993339902313989,1.003617687,0.9945634566246733,0.9688650272539948,0.9219961186219504,0.8473194266782562,0.7297637429961323,0.5385103085807608,0.6110888798795876,0.7098866811191941,0.7629168927197518,0.8050995256224668,0.8513328782094052,0.9000651497877225,0.9454458545248355
0.9158021420529374,0.8624871980583225,0.8053894685817727,0.7557246090230119,0.7199893884941047,0.681174298,0.6219875951605772,0.6366015116909562,0.7651989780546034,0.8703174912690766,0.9424357908977418,0.987545178,1.01088707,1.0173346027090049,1.010525210769584,0.9921662775192406,0.962670324,0.9232632503734884,0.8754493508919475,0.8210978158224894,0.7624063806841007,0.7017328348084806,0.641369994,0.5833419941943141,0.529277311,0.480368821,0.4374043872931743,0.4008397483150955,0.3708871456969131,0.3476012857965973,0.330952018,0.3208792604017178,0.3173299366373007,0.3202788794664574,0.3297357670596303,0.34573902480041435,0.3683360833373679,0.3975480536655695,0.43331673127214054,0.4754339354148829,0.5234576083369139,0.5766253169979614,0.6337832897240632,0.6933564231855056,0.7533864605454349,0.8116527582729344,0.8658625351594629,0.9138552162300561,0.9537449770271197,0.9839486759085594,1.0030774930352329,1.0100185904529801,1.0030975208523671,0.978795191,0.9324409640512477,0.858908812,0.7523766353766639,0.6322775524104911,0.6406342156702078,0.6964041852202439,0.7319165483103499,0.7675463692530389,0.8173923609426742,0.8731867875655213,0.9244442961012259
0.8946675103554463,0.8340597924422901,0.7670744517283595,0.7125784560426747,0.6892816117532675,0.6759377568903908,0.6596906298105106,0.6933623289605869,0.7926462767970825,0.8883206663547285,0.9585102219843518,1.0021868035331454,1.0231257295845422,1.0266264129069393,1.0166998107650935,0.9950032131825999,0.9614737471166881,0.9172598611832323,0.8640039438669378,0.8038285617895867,0.7392219939908304,0.672808674,0.607090811,0.5442336980982871,0.48594175508972703,0.43343024431007454,0.3874713325739317,0.348482694,0.31662966354412453,0.2919209887206998,0.27428746198887344,0.2636398242677911,0.25990689022913793,0.26305682534673636,0.2731042529637058,0.2901043039792805,0.31413269662893584,0.3452492443651999,0.3834418044321444,0.42854961575864997,0.4801696142155538,0.5375564317785869,0.5995356482499337,0.6644582665960048,0.7302268620224094,0.7944128358284429,0.8544574585070573,0.9079114030033162,0.9526391951466504,0.9869274976347314,1.0094051404401367,1.0194584765934078,1.0154893060768948,0.993601101,0.9487806943147438,0.8777084887052212,0.7825577063647685,0.6911891078844272,0.6702699427040155,0.6871558527253664,0.6992367531382315,0.7247478555547338,0.7806762298569515,0.8460762255321801,0.9042238234933044
